"","height","sex"
"1",64.5275939,"Female"
"2",60.1575128,"Female"
"3",66.0236577,"Female"
"4",65.4331062,"Female"
"5",65.1181454,"Female"
"6",62.204758,"Female"
"7",65.2756258,"Female"
"8",61.1023952,"Female"
"9",61.6142065,"Female"
"10",63.7008218,"Female"
"11",65.9449175,"Female"
"12",60.3937334,"Female"
"13",67.1260205,"Female"
"14",66.4960989,"Female"
"15",62.204758,"Female"
"16",65.2362557,"Female"
"17",62.1260178,"Female"
"18",62.0079075,"Female"
"19",63.4646012,"Female"
"20",67.5590916,"Female"
"21",62.9134198,"Female"
"22",62.9134198,"Female"
"23",62.5197188,"Female"
"24",66.2992484,"Female"
"25",64.8031846,"Female"
"26",64.2520032,"Female"
"27",66.4960989,"Female"
"28",63.7008218,"Female"
"29",61.417356,"Female"
"30",66.6535793,"Female"
"31",65.2362557,"Female"
"32",68.503974,"Female"
"33",67.4409813,"Female"
"34",62.4016085,"Female"
"35",68.5433441,"Female"
"36",65.4331062,"Female"
"37",64.8819248,"Female"
"38",64.4094836,"Female"
"39",59.6457015,"Female"
"40",63.0315301,"Female"
"41",64.173263,"Female"
"42",67.5984617,"Female"
"43",62.4409786,"Female"
"44",62.6771992,"Female"
"45",62.9527899,"Female"
"46",57.480346,"Female"
"47",65.0394052,"Female"
"48",65.8661773,"Female"
"49",62.1260178,"Female"
"50",63.4252311,"Female"
"51",65.9449175,"Female"
"52",65.8661773,"Female"
"53",67.9527926,"Female"
"54",63.3464909,"Female"
"55",67.0472803,"Female"
"56",68.7401946,"Female"
"57",63.0709002,"Female"
"58",64.2913733,"Female"
"59",68.110273,"Female"
"60",66.7323195,"Female"
"61",65.0787753,"Female"
"62",68.1890132,"Female"
"63",61.1417653,"Female"
"64",66.6142092,"Female"
"65",65.9449175,"Female"
"66",58.8189294,"Female"
"67",64.566964,"Female"
"68",62.9134198,"Female"
"69",66.5748391,"Female"
"70",65.4331062,"Female"
"71",62.0472776,"Female"
"72",59.9212922,"Female"
"73",65.8661773,"Female"
"74",61.3386158,"Female"
"75",65.5118464,"Female"
"76",62.1260178,"Female"
"77",63.2677507,"Female"
"78",62.99216,"Female"
"79",67.7559421,"Female"
"80",63.4252311,"Female"
"81",60.236253,"Female"
"82",61.2205055,"Female"
"83",64.3307434,"Female"
"84",64.0157826,"Female"
"85",66.535469,"Female"
"86",68.4252338,"Female"
"87",64.0945228,"Female"
"88",61.9685374,"Female"
"89",63.4646012,"Female"
"90",64.6850743,"Female"
"91",66.0236577,"Female"
"92",64.8031846,"Female"
"93",63.385861,"Female"
"94",65.4331062,"Female"
"95",68.3858637,"Female"
"96",67.5984617,"Female"
"97",61.6929467,"Female"
"98",71.8898026,"Female"
"99",64.2913733,"Female"
"100",65.354366,"Female"
"101",64.8031846,"Female"
"102",59.9212922,"Female"
"103",61.1023952,"Female"
"104",61.7716869,"Female"
"105",65.9842876,"Female"
"106",62.7953095,"Female"
"107",63.1102703,"Female"
"108",62.1653879,"Female"
"109",63.0709002,"Female"
"110",63.2283806,"Female"
"111",63.2677507,"Female"
"112",69.2126358,"Female"
"113",62.204758,"Female"
"114",63.2283806,"Female"
"115",62.1260178,"Female"
"116",65.4331062,"Female"
"117",68.9764152,"Female"
"118",64.0945228,"Female"
"119",65.0394052,"Female"
"120",68.4252338,"Female"
"121",60.4331035,"Female"
"122",62.1260178,"Female"
"123",61.9291673,"Female"
"124",62.7165693,"Female"
"125",61.8897972,"Female"
"126",62.2441281,"Female"
"127",62.204758,"Female"
"128",68.503974,"Female"
"129",63.1496404,"Female"
"130",60.6693241,"Female"
"131",65.354366,"Female"
"132",60.3543633,"Female"
"133",60.1181427,"Female"
"134",65.5512165,"Female"
"135",62.8346796,"Female"
"136",66.2598783,"Female"
"137",63.5039713,"Female"
"138",62.0079075,"Female"
"139",64.4882238,"Female"
"140",64.0157826,"Female"
"141",68.4252338,"Female"
"142",63.1102703,"Female"
"143",62.4803487,"Female"
"144",59.05515,"Female"
"145",65.0787753,"Female"
"146",63.7008218,"Female"
"147",64.0945228,"Female"
"148",67.322871,"Female"
"149",62.5197188,"Female"
"150",65.6299567,"Female"
"151",64.6850743,"Female"
"152",63.1102703,"Female"
"153",66.92917,"Female"
"154",65.1968856,"Female"
"155",63.779562,"Female"
"156",61.5354663,"Female"
"157",64.9212949,"Female"
"158",63.8976723,"Female"
"159",59.8819221,"Female"
"160",62.2834982,"Female"
"161",61.3386158,"Female"
"162",65.6299567,"Female"
"163",64.8031846,"Female"
"164",62.598459,"Female"
"165",68.1890132,"Female"
"166",65.0394052,"Female"
"167",60.7480643,"Female"
"168",63.5827115,"Female"
"169",63.5039713,"Female"
"170",65.0394052,"Female"
"171",58.7401892,"Female"
"172",64.6457042,"Female"
"173",64.2520032,"Female"
"174",70.3543687,"Female"
"175",63.4646012,"Female"
"176",60.9842849,"Female"
"177",66.4960989,"Female"
"178",66.6535793,"Female"
"179",62.9527899,"Female"
"180",62.2834982,"Female"
"181",61.2205055,"Female"
"182",62.6771992,"Female"
"183",67.322871,"Female"
"184",68.7401946,"Female"
"185",67.4803514,"Female"
"186",62.2834982,"Female"
"187",64.566964,"Female"
"188",65.8661773,"Female"
"189",62.2834982,"Female"
"190",61.811057,"Female"
"191",63.2283806,"Female"
"192",60.5512138,"Female"
"193",62.2834982,"Female"
"194",64.0945228,"Female"
"195",64.8425547,"Female"
"196",66.3386185,"Female"
"197",59.9212922,"Female"
"198",65.3937361,"Female"
"199",62.1260178,"Female"
"200",66.7323195,"Female"
"201",62.4803487,"Female"
"202",64.2520032,"Female"
"203",68.1890132,"Female"
"204",59.5275912,"Female"
"205",66.3386185,"Female"
"206",69.6457069,"Female"
"207",63.3464909,"Female"
"208",63.3464909,"Female"
"209",67.0472803,"Female"
"210",69.4094863,"Female"
"211",65.1181454,"Female"
"212",63.779562,"Female"
"213",61.7716869,"Female"
"214",64.4094836,"Female"
"215",66.2598783,"Female"
"216",68.0315328,"Female"
"217",62.6771992,"Female"
"218",61.3386158,"Female"
"219",63.385861,"Female"
"220",65.5905866,"Female"
"221",64.0551527,"Female"
"222",60.9842849,"Female"
"223",66.7323195,"Female"
"224",64.8819248,"Female"
"225",64.0157826,"Female"
"226",66.535469,"Female"
"227",62.4016085,"Female"
"228",62.6378291,"Female"
"229",65.5905866,"Female"
"230",61.2992457,"Female"
"231",63.8976723,"Female"
"232",63.9370424,"Female"
"233",63.1890105,"Female"
"234",63.0315301,"Female"
"235",67.4409813,"Female"
"236",67.0472803,"Female"
"237",59.4882211,"Female"
"238",65.354366,"Female"
"239",62.5590889,"Female"
"240",62.4016085,"Female"
"241",62.1260178,"Female"
"242",65.0787753,"Female"
"243",61.5748364,"Female"
"244",62.5590889,"Female"
"245",61.6142065,"Female"
"246",65.5118464,"Female"
"247",58.5433387,"Female"
"248",62.3622384,"Female"
"249",67.7559421,"Female"
"250",63.0315301,"Female"
"251",62.0472776,"Female"
"252",63.7008218,"Female"
"253",62.4409786,"Female"
"254",67.1653906,"Female"
"255",63.2283806,"Female"
"256",67.0472803,"Female"
"257",63.8189321,"Female"
"258",65.4724763,"Female"
"259",62.7165693,"Female"
"260",60.629954,"Female"
"261",65.4331062,"Female"
"262",64.0945228,"Female"
"263",61.1023952,"Female"
"264",65.1575155,"Female"
"265",66.8110597,"Female"
"266",70.1575182,"Female"
"267",67.2441308,"Female"
"268",68.9764152,"Female"
"269",62.204758,"Female"
"270",61.7323168,"Female"
"271",66.3779886,"Female"
"272",62.1260178,"Female"
"273",69.685077,"Female"
"274",62.1653879,"Female"
"275",65.0787753,"Female"
"276",63.8976723,"Female"
"277",64.173263,"Female"
"278",62.7165693,"Female"
"279",62.0472776,"Female"
"280",64.2126331,"Female"
"281",63.4646012,"Female"
"282",62.0079075,"Female"
"283",67.4016112,"Female"
"284",61.7323168,"Female"
"285",63.0709002,"Female"
"286",64.0551527,"Female"
"287",62.598459,"Female"
"288",62.598459,"Female"
"289",64.0551527,"Female"
"290",66.3386185,"Female"
"291",59.1338902,"Female"
"292",69.3701162,"Female"
"293",61.9291673,"Female"
"294",62.8740497,"Female"
"295",63.4252311,"Female"
"296",68.5433441,"Female"
"297",63.5039713,"Female"
"298",60.3149932,"Female"
"299",61.9291673,"Female"
"300",66.4960989,"Female"
"301",65.9842876,"Female"
"302",65.8661773,"Female"
